institution,year,section,category,value
lafayette,2025,cash flows from operating activities,change in net assets,103747000
lafayette,2025,cash flows from operating activities,depreciation,20680000
lafayette,2025,cash flows from operating activities,amortization of bond premium discount and issuance costs,-869000
lafayette,2025,cash flows from operating activities,net realized and unrealized gain / loss on short-term investments,-239000
lafayette,2025,cash flows from operating activities,net realized gain on long-term investments,-59097000
lafayette,2025,cash flows from operating activities,net unrealized gain on long-term investments,-62295000
lafayette,2025,cash flows from operating activities,accretion of conditional asset retirement obligations net of settlements,75000
lafayette,2025,cash flows from operating activities,loss on property and equipment disposals,-6000
lafayette,2025,cash flows from operating activities,contributions for investment in endowment and annuities,-12360000
lafayette,2025,cash flows from operating activities,accounts and loans receivable,3129000
lafayette,2025,cash flows from operating activities,contributions receivable and bequests net,-2789000
lafayette,2025,cash flows from operating activities,prepaid expenses and other assets,498000
lafayette,2025,cash flows from operating activities,accounts payable and accrued expenses,-6736000
lafayette,2025,cash flows from operating activities,deposits and deferred revenues,-214000
lafayette,2025,cash flows from operating activities,funds held for others,-2000
lafayette,2025,cash flows from operating activities,annuities payable,1563000
lafayette,2025,cash flows from operating activities,postretirement benefits,-126000
lafayette,2025,cash flows from operating activities,interest rate swap agreements,-35000
lafayette,2025,cash flows from investing activities,purchases of property and equipment,-31669000
lafayette,2025,cash flows from investing activities,student loans issued,-153000
lafayette,2025,cash flows from investing activities,student loans repaid net,211000
lafayette,2025,cash flows from investing activities,change in contributions receivable and bequests net,-460000
lafayette,2025,cash flows from investing activities,purchases of investments,-307984000
lafayette,2025,cash flows from investing activities,proceeds from sales and maturities of investments,352845000
lafayette,2025,cash flows from investing activities,change in deposits with bond trustee,-162000
lafayette,2025,cash flows from financing activities,repayment of principal on bonds and notes,-35000000
lafayette,2025,cash flows from financing activities,proceeds from issuance of bonds and notes,35000000
lafayette,2025,cash flows from financing activities,payment of bond issuance costs,-173000
lafayette,2025,cash flows from financing activities,payment of lease obligations,-812000
lafayette,2025,cash flows from financing activities,payments to beneficiaries,-1265000
lafayette,2025,cash flows from financing activities,contributions for investment in endowment and annuities,12360000
lafayette,2025,totals,cash and cash equivalents at beginning of year,63586000
lafayette,2025,totals,cash and cash equivalents at end of year,71248000
lafayette,2024,cash flows from operating activities,change in net assets,99854000
lafayette,2024,cash flows from operating activities,depreciation,18829000
lafayette,2024,cash flows from operating activities,amortization of bond premium discount and issuance costs,-1133000
lafayette,2024,cash flows from operating activities,net realized and unrealized gain / loss on short-term investments,-430000
lafayette,2024,cash flows from operating activities,net realized gain on long-term investments,-11205000
lafayette,2024,cash flows from operating activities,net unrealized gain on long-term investments,-99812000
lafayette,2024,cash flows from operating activities,accretion of conditional asset retirement obligations net of settlements,63000
lafayette,2024,cash flows from operating activities,loss on property and equipment disposals,22000
lafayette,2024,cash flows from operating activities,contributions for investment in endowment and annuities,-5018000
lafayette,2024,cash flows from operating activities,accounts and loans receivable,-1179000
lafayette,2024,cash flows from operating activities,contributions receivable and bequests net,-2700000
lafayette,2024,cash flows from operating activities,prepaid expenses and other assets,-116000
lafayette,2024,cash flows from operating activities,accounts payable and accrued expenses,3985000
lafayette,2024,cash flows from operating activities,deposits and deferred revenues,714000
